2024-6-11 15:01:34-log: Cannot access game frame or container.
2024-6-11 15:01:34-debug: asset-db:require-engine-code (778ms)
2024-6-11 15:01:34-log: Cocos Creator v3.8.1
2024-6-11 15:01:35-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:21.94MB, end 93.03MB, increase: 71.09MB
2024-6-11 15:01:35-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:93.04MB, end 95.75MB, increase: 2.71MB
2024-6-11 15:01:35-debug: [Assets Memory track]: asset-db-plugin-register: programming start:93.68MB, end 97.58MB, increase: 3.90MB
2024-6-11 15:01:35-debug: asset-db:worker-init: initPlugin (108ms)
2024-6-11 15:01:35-debug: [Assets Memory track]: asset-db:worker-init start:21.94MB, end 95.81MB, increase: 73.87MB
2024-6-11 15:01:35-debug: Run asset db hook engine-extends:beforePreStart success!
2024-6-11 15:01:35-debug: Run asset db hook programming:beforePreStart ...
2024-6-11 15:01:35-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.1\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\spine\png\total_win.png@f9941background: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\spine\png\transition_fx.jpgbackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\spine\png\total_win_fx.jpg@f9941background: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\spine\png\transition.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\spine\png\transition_fx.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\spine\png\transition.png@f9941background: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\spine\png\transition_fx.jpg@f9941background: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\fnt\num_auto.fntbackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\fnt\num_auto.pngbackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\fnt\num_bfg_dialog.fntbackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\fnt\num_bfg_dialog.pngbackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\fnt\num_bfg_disable.fntbackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\fnt\num_bfg_disable.pngbackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\fnt\num_auto.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\fnt\num_bfg_up.fntbackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\fnt\num_auto.png@f9941background: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\fnt\num_bfg_dialog.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\fnt\num_bfg_up.pngbackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\fnt\num_bfg_disable.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\fnt\num_bfg_dialog.png@f9941background: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\fnt\num_common_jackpot.fntbackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\fnt\num_bfg_disable.png@f9941background: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\fnt\num_common_jackpot.pngbackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\fnt\num_bfg_up.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\fnt\num_bfg_up.png@f9941background: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\fnt\num_countdown.fntbackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\fnt\num_countdown.pngbackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\fnt\num_common_jackpot.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\fnt\num_extra.fntbackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\fnt\num_common_jackpot.png@f9941background: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\fnt\num_extra.pngbackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\fnt\num_countdown.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\fnt\num_free_spin.fntbackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\fnt\num_free_spin.pngbackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\fnt\num_countdown.png@f9941background: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\fnt\num_extra.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\fnt\num_odds_1.fntbackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\fnt\num_extra.png@f9941background: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\fnt\num_free_spin.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\fnt\num_odds_1.pngbackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\fnt\num_free_spin.png@f9941background: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\fnt\num_odds_2.fntbackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\fnt\num_odds_2.pngbackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\fnt\num_remaining.fntbackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\fnt\num_odds_1.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\fnt\num_odds_1.png@f9941background: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\fnt\num_remaining.pngbackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\fnt\num_settle_win.fntbackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\fnt\num_odds_2.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\fnt\num_settle_win.pngbackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\fnt\num_odds_2.png@f9941background: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\fnt\num_remaining.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\fnt\num_win.fntbackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\fnt\num_remaining.png@f9941background: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\fnt\num_settle_win.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\fnt\num_win.pngbackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\fnt\num_settle_win.png@f9941background: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\line\line_4X5_01.pngbackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\fnt\num_win.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\line\line_4X5_01.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\fnt\num_win.png@f9941background: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\line\line_4X5_01.png@f9941background: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\line\line_4X5_02.pngbackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\line\line_4X5_03.pngbackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\line\line_4X5_04.pngbackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\line\line_4X5_05.pngbackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\line\line_4X5_06.pngbackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\line\line_4X5_02.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\line\line_4X5_03.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\line\line_4X5_02.png@f9941background: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\line\line_4X5_04.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\line\line_4X5_03.png@f9941background: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\line\line_4X5_05.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\line\line_4X5_04.png@f9941background: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\line\line_4X5_06.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\line\line_4X5_05.png@f9941background: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\line\line_4X5_06.png@f9941background: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\line\line_4X5_07.pngbackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\line\line_4X5_08.pngbackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\line\line_4X5_09.pngbackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\line\line_4X5_10.pngbackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\line\line_4X5_07.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\line\line_4X5_09.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\line\line_4X5_08.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\line\line_4X5_10.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\line\line_4X5_07.png@f9941background: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\line\line_4X5_09.png@f9941background: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\line\line_4X5_08.png@f9941background: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\line\line_4X5_10.png@f9941background: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\line\line_4X5_11.pngbackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\line\line_4X5_12.pngbackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\line\line_4X5_13.pngbackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\line\line_4X5_14.pngbackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\line\line_4X5_11.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\line\line_4X5_12.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\line\line_4X5_11.png@f9941background: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\line\line_4X5_12.png@f9941background: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\line\line_4X5_13.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\line\line_4X5_14.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\line\line_4X5_13.png@f9941background: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\line\line_4X5_14.png@f9941background: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\line\line_4X5_15.pngbackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\line\line_4X5_16.pngbackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\line\line_4X5_17.pngbackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\line\line_4X5_18.pngbackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\line\line_4X5_19.pngbackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\line\line_4X5_15.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\line\line_4X5_16.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\line\line_4X5_15.png@f9941background: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\line\line_4X5_17.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\line\line_4X5_16.png@f9941background: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\line\line_4X5_18.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\line\line_4X5_17.png@f9941background: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\line\line_4X5_18.png@f9941background: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\line\line_4X5_19.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\line\line_4X5_20.pngbackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\line\line_4X5_21.pngbackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\line\line_4X5_19.png@f9941background: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\line\line_4X5_22.pngbackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\line\line_4X5_23.pngbackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\line\line_4X5_20.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\line\line_4X5_21.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\line\line_4X5_20.png@f9941background: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\line\line_4X5_21.png@f9941background: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\line\line_4X5_22.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\line\line_4X5_23.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\line\line_4X5_22.png@f9941background: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\line\line_4X5_23.png@f9941background: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\line\line_4X5_24.pngbackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\line\line_4X5_25.pngbackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\line\line_4X5_26.pngbackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\line\line_4X5_27.pngbackground: #aaff85; color: #000;color: #000;
