2024-3-27 14:37:38-log: Cannot access game frame or container.
2024-3-27 14:37:38-debug: asset-db:require-engine-code (797ms)
2024-3-27 14:37:38-debug: [Assets Memory track]: asset-db-plugin-register: programming start:93.84MB, end 97.55MB, increase: 3.71MB
2024-3-27 14:37:38-log: Cocos Creator v3.8.1
2024-3-27 14:37:38-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:22.01MB, end 93.09MB, increase: 71.08MB
2024-3-27 14:37:38-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:93.10MB, end 95.74MB, increase: 2.64MB
2024-3-27 14:37:38-debug: asset-db:worker-init: initPlugin (116ms)
2024-3-27 14:37:38-debug: [Assets Memory track]: asset-db:worker-init start:22.01MB, end 95.80MB, increase: 73.79MB
2024-3-27 14:37:38-debug: Run asset db hook programming:beforePreStart success!
2024-3-27 14:37:38-debug: Run asset db hook engine-extends:beforePreStart ...
2024-3-27 14:37:38-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.1\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
2024-3-27 14:38:16-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\game\model\fish\goldDragonOpening.glb@37836background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:16-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\game\model\fish\goldDragon.glb@c352ebackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:16-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\game\model\fish\bomb.glb@c1f58background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:16-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\game\model\fish\carp.glb@ed08dbackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:16-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\game\model\fish\goldDragonOpening.glb@72500background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:16-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\game\model\fish\crocdile.glb@ed726background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:16-log: Importer: Reuse previously edited material data. de204e3c-47b2-468f-b29b-6c1f9db7a483@72500
2024-3-27 14:38:16-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\game\model\fish\goldDragon.glb@e8f93background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:16-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\game\model\fish\goldDragonOpening.glb@e2b6ebackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:16-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\game\model\fish\bomb.glb@5dba0background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:16-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\game\model\fish\carp.glb@a80c5background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:16-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\game\model\fish\crocdile.glb@990a7background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:16-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\game\model\fish\goldDragon.glb@e1736background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:16-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\game\model\fish\goldDragonOpening.glb@2792abackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:16-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\game\model\fish\carp.glb@13ebabackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:16-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\game\model\fish\bomb.glb@abaa5background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:16-log: Importer: Reuse previously edited material data. f96b98d3-039a-406d-9f1c-f864c088033c@abaa5
2024-3-27 14:38:16-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\game\model\fish\crocdile.glb@ed08dbackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:16-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\game\model\fish\bomb.glb@149e2background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:16-log: Importer: Reuse previously edited material data. f96b98d3-039a-406d-9f1c-f864c088033c@149e2
2024-3-27 14:38:16-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\game\model\fish\carp.glb@1673dbackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:16-log: Importer: Reuse previously edited material data. 7d0cb2cc-3211-4fa5-860e-624afb805dbc@1673d
2024-3-27 14:38:16-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\game\model\fish\goldDragonOpening.glb@ec1e2background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:16-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\game\model\fish\goldDragon.glb@72ee6background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:16-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\game\model\fish\carp.glb@e8343background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:16-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\game\model\fish\bomb.glb@12f05background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:16-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\game\model\fish\goldSeaTurtle.glbbackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:16-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\game\model\fish\goldDragon.glb@111ffbackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:16-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\game\model\fish\goldDragonOpening.glb@e2c54background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:16-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\game\model\fish\crocdile.glb@a80c5background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:16-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\game\model\fish\shark.glbbackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:16-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\game\model\fish\goldDragon.glb@9cc98background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:16-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\game\model\fish\crocdile.glb@13ebabackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:16-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\game\model\fish\goldDragonOpening.glb@d5704background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:16-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\game\model\fish\goldSeaTurtle.glb@53266background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:16-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\game\model\fish\shark.glb@20660background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:16-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\game\model\fish\goldDragon.glb@78d50background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:16-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\game\model\fish\goldSeaTurtle.glb@e22a2background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:16-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\game\model\fish\crocdile.glb@3de2cbackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:16-log: Importer: Reuse previously edited material data. 05f70f90-eb3a-4906-bad9-a7f0522d1189@3de2c
2024-3-27 14:38:16-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\game\model\fish\shark.glb@34e9fbackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:16-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\game\model\fish\goldDragon.glb@e0d21background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:16-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\game\model\fish\goldDragonOpening.glb@38cebbackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:16-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\game\model\fish\crocdile.glb@ed28ebackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:16-log: Importer: Reuse previously edited material data. 05f70f90-eb3a-4906-bad9-a7f0522d1189@ed28e
2024-3-27 14:38:16-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\game\model\fish\goldSeaTurtle.glb@c2a4cbackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:16-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\game\model\fish\shark.glb@c2a4cbackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:16-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\game\model\fish\crocdile.glb@972e8background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:16-log: Importer: Reuse previously edited material data. 05f70f90-eb3a-4906-bad9-a7f0522d1189@972e8
2024-3-27 14:38:16-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\game\model\fish\goldDragon.glb@b40d4background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:16-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\game\model\fish\goldDragonOpening.glb@7e644background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:16-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\game\model\fish\crocdile.glb@940ebbackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:16-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\game\model\fish\goldSeaTurtle.glb@a80c5background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:16-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\game\model\fish\goldDragon.glb@964b2background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:16-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\game\model\fish\goldDragonOpening.glb@07d86background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:16-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\game\model\fish\stingray.glbbackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:16-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\game\model\fish\shark.glb@a80c5background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:16-debug: Meta file of asset C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\game\model\fish\stingray.glb is damaged: should be objectA default meta file is patched.
2024-3-27 14:38:16-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\game\model\fish\goldSeaTurtle.glb@13ebabackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:16-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\game\model\fish\shark.glb@13ebabackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:16-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\game\model\fish\goldDragon.glb@2d8c2background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:16-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\game\model\fish\goldDragonOpening.glb@d744cbackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:16-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\game\model\fish\goldSeaTurtle.glb@ea2cebackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:16-log: Importer: Reuse previously edited material data. d0608961-dc4f-4585-9530-82db56f328cc@ea2ce
2024-3-27 14:38:16-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\game\model\fish\shark.glb@dc49abackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:16-log: Importer: Reuse previously edited material data. 5b84b201-115d-4668-997f-128e285940e1@dc49a
2024-3-27 14:38:16-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\game\model\fish\stingray.glb@64af6background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:16-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\game\model\fish\goldSeaTurtle.glb@ed50fbackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:16-log: Importer: Reuse previously edited material data. d0608961-dc4f-4585-9530-82db56f328cc@ed50f
2024-3-27 14:38:16-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\game\model\fish\shark.glb@7a71abackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:16-log: Importer: Reuse previously edited material data. 5b84b201-115d-4668-997f-128e285940e1@7a71a
2024-3-27 14:38:16-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\game\model\fish\goldDragonOpening.glb@9dcc2background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:16-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\game\model\fish\goldDragon.glb@d25adbackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:16-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\game\model\fish\goldSeaTurtle.glb@09975background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:16-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\game\model\fish\shark.glb@a3466background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:16-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\game\model\fish\stingray.glb@461f4background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:16-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\game\model\fish\goldDragon.glb@1f586background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:16-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\game\model\fish\goldDragonOpening.glb@d25adbackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:16-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\game\model\fish\swordfish.glbbackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:16-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\game\model\fish\whale.glbbackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:16-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\game\model\fish\stingray.glb@c2a4cbackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:16-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\game\model\fish\goldDragonOpening.glb@1f586background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:16-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\game\model\fish\goldDragon.glb@39eacbackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:16-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\game\model\fish\whale.glb@18899background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:16-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\game\model\fish\swordfish.glb@df347background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:16-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\game\model\fish\stingray.glb@a80c5background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:16-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\game\model\fish\goldDragonOpening.glb@fa91fbackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:16-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\game\model\fish\goldDragon.glb@d52fcbackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:16-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\game\model\fish\whale.glb@95467background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:16-log: Importer: Reuse previously edited material data. cfad6c48-69c9-42c4-b6ba-1ad2de40402a@95467
2024-3-27 14:38:16-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\game\model\fish\swordfish.glb@288a7background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:16-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\game\model\fish\goldDragonOpening.glb@a0f28background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:16-log: Importer: Reuse previously edited material data. de204e3c-47b2-468f-b29b-6c1f9db7a483@a0f28
2024-3-27 14:38:16-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\game\model\fish\stingray.glb@13ebabackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:16-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\game\model\fish\goldDragon.glb@6d314background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:16-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\game\model\fish\whale.glb@eec57background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:16-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\game\model\fish\goldDragonOpening.glb@5e327background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:16-log: Importer: Reuse previously edited material data. de204e3c-47b2-468f-b29b-6c1f9db7a483@5e327
2024-3-27 14:38:16-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\game\model\fish\stingray.glb@71df9background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:16-log: Importer: Reuse previously edited material data. 14c05d2b-8a2c-4895-b828-0e2586e85d43@71df9
2024-3-27 14:38:16-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\game\model\fish\swordfish.glb@ed08dbackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:16-log: Importer: Reuse previously edited material data. de204e3c-47b2-468f-b29b-6c1f9db7a483@532ee
2024-3-27 14:38:16-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\game\model\fish\goldDragonOpening.glb@532eebackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:16-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\game\model\fish\stingray.glb@d68f4background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:16-log: Importer: Reuse previously edited material data. 14c05d2b-8a2c-4895-b828-0e2586e85d43@d68f4
2024-3-27 14:38:16-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\game\model\fish\whale.glb@0b174background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:16-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\game\model\fish\goldDragon.glb@1f0cabackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:16-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\game\model\fish\goldDragonOpening.glb@3f8a6background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:16-log: Importer: Reuse previously edited material data. de204e3c-47b2-468f-b29b-6c1f9db7a483@3f8a6
2024-3-27 14:38:16-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\game\model\fish\stingray.glb@633d8background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:16-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\game\model\fish\goldDragonOpening.glb@941efbackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:16-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\game\model\fish\swordfish.glb@a80c5background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:16-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\game\model\fish\whale.glb@440fbbackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:16-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\game\model\fish\goldDragon.glb@dc496background: #aaff85; color: #000;color: #000;
2024-3-27 14:38:16-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\game\model\fx\arrowFX.glbbackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:16-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\game\model\fx\fishDeath.glbbackground: #aaff85; color: #000;color: #000;
2024-3-27 14:38:16-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\Projects\Fishing1\assets\game\model\fish\swordfish.glb@13ebabackground: #aaff85; color: #000;color: #000;
